-1 Batch0 1514437 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.49215 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.49869 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.49869 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 9.96859 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 9.96859 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.5972 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
