-1 Batch0 326462 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBdyAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
9 d if-n-equ wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccydBAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
