-1 Batch0 2306085 wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
10 y IO wojagcajABhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
12 s add wojagcajAyhBycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcajAyhsycouruanpurcuopcByyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcajAyhsycouruanpurcuopcuByckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckbBaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyBiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaBivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiBvkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckbyaiiBkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckbyaiivBczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkBzcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckbyaiivkcBcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczBjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcBtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjBwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
46 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtBanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwBnxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwaBxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanBraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxBaitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrBitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraiBxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitBvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxBfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvBralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfBalaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfrBlaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfraBaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralBneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaBeexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
62 e if-less wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralanBexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneBxwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneeBwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexBjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwBmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjBuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmBvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuBkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvBuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
71 u nand wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkBAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuBicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuABcerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiBerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicBrraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiceBraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerBaybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrBybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraBbybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrayBybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
81 y IO wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybBbcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybyBcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybBifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcBfdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
85 f if-label wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybciBdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifBazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdBzicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdaBicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazBcnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdaziBnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicBrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnBehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
93 e if-less wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrBhmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
94 h jmp-head wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehBotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
96 o push wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmBtrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmoBrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotBqllcnmaeldclaczvvfaxgdb 1 1 2 92.7307 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrBllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqBlcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
