-1 Batch0 1767782 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
