-1 Batch0 497082 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.311346 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycBgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
34 g mov-head wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccgBcckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccgcBckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccBkvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccgcccBvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckBccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvBcdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvcBdcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccBcnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdBnrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
44 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcBrccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
45 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnBccomkctocvjqmlamccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
