-1 Batch0 170118 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
1 w h-alloc BzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBcktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
8 k shift-r wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
9 t sub wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
10 l shift-l wzcagccktBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
11 c nop-C wzcagccktlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 0 1 2.15385 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 0 1 2.15385 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjccpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
