-1 Batch0 2029229 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.1684 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313158 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
