-1 Batch0 1758529 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqitxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
