-1 Batch0 393796 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312169 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
