-1 Batch0 2316565 wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
10 y IO wojagcajABhsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
12 s add wojagcajAyhBycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcajAyhsycouruanpurcuopcByyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcajAyhsycouruanpurcuopcuByckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckbBaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyBiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaBivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckbyaiBvkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckbyaiiBkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckbyaiivBczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkBzcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckbyaiivkcBcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczBjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcBtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjBwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
46 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtBanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckbyaiivkczcjtwBnxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
