-1 Batch0 1880410 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
