-1 Batch0 1780630 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrajjbktymndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
