-1 Batch0 334527 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.3799 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312169 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313984 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
