-1 Batch0 74194 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
1 w h-alloc BzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
12 y IO wzcagccccccBycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
13 y IO wzcagccccccyBcoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
15 o push wzcagccccccyycBururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
17 r swap wzcagccccccyycouBurapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
18 u nand wzcagccccccyycourBrapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
19 r swap wzcagccccccyycouruBapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
21 p pop wzcagccccccyycoururaBurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
22 u nand wzcagccccccyycoururapBrcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
23 r swap wzcagccccccyycoururapuBcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.257642 
