-1 Batch0 1478561 wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
