-1 Batch0 2245327 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 92.9477 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtianxrfitxvfralanyexwjmuvkcAiferraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.363077 
