-1 Batch0 571472 wzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
6 c nop-C wzcagBcyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
11 A nop-X wzcagccyayBxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
12 x h-divide wzcagccyayABycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAxBcouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAxyBouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAxycBuruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAxycoBruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.311346 
17 r swap wzcagccyayAxycouBuaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAxycourBaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
19 a nop-A wzcagccyayAxycouruBapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAxycouruaBpurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
21 p pop wzcagccyayAxycouruaaBurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAxycouruaapBrcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAxycouruaapuBcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAxycouruaapurBuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAxycouruaapurcBopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAxycouruaapurcuBpcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccmpcctckciciypAkkijjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
