-1 Batch0 1633861 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
