-1 Batch0 1655804 wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhaycouruaapurcuopcuByckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagclasyhaycouruaapurcuopcuyyckBxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkBmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckkxBirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmBrvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmiBvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
