-1 Batch0 1185828 wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
