-1 Batch0 47729 wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
