-1 Batch0 1771229 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraajanybykdoAvpcApiwrajjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
