-1 Batch0 1516971 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.1684 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.1684 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.1684 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.1684 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.1684 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313158 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.49869 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.312336 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.50526 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.50526 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 9.99475 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 9.99475 
