-1 Batch0 2350927 wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
1 w h-alloc BojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
3 j set-flow woBagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
8 j set-flow wojagcaBAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
9 A nop-X wojagcajByhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
10 y IO wojagcajABhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
11 h jmp-head wojagcajAyBoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
12 o push wojagcajAyhBycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
13 y IO wojagcajAyhoBcouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
14 c nop-C wojagcajAyhoyBouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
15 o push wojagcajAyhoycBuruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
16 u nand wojagcajAyhoycoBruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhoycouBuanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhoycourBanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhoycouruBnpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
20 n dec wojagcajAyhoycouruaBpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhoycouruanBurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhoycouruanpBrcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhoycouruanpuBcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
24 c nop-C wojagcajAyhoycouruanpurBuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhoycouruanpurcBopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhoycouruanpurcuBpcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhoycouruanpurcuoBcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
