-1 Batch0 18640 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253219 
