-1 Batch0 210655 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
1 w h-alloc BzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
8 y IO wzcagccBdlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
9 d if-n-equ wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
10 l shift-l wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
11 c nop-C wzcagccydlByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
