-1 Batch0 238124 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
