-1 Batch0 207149 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
1 w h-alloc BzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
8 y IO wzcagccBdlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
9 d if-n-equ wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
10 l shift-l wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
11 c nop-C wzcagccydlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
12 y IO wzcagccydlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
13 y IO wzcagccydlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
14 c nop-C wzcagccydlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
15 o push wzcagccydlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
16 u nand wzcagccydlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
