-1 Batch0 1920836 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
