-1 Batch0 1363510 wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
1 w h-alloc ByjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
3 j set-flow wyBagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 p pop wyjagcBxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
8 x h-divide wyjagcpBsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
9 s add wyjagcpxBymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
10 y IO wyjagcpxsBmaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308901 
11 m inc wyjagcpxsyBaycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
12 a nop-A wyjagcpxsymBycouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
13 y IO wyjagcpxsymaBcouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308094 
14 c nop-C wyjagcpxsymayBouruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
15 o push wyjagcpxsymaycBuruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
16 u nand wyjagcpxsymaycoBruaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
17 r swap wyjagcpxsymaycouBuaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
18 u nand wyjagcpxsymaycourBaapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
19 a nop-A wyjagcpxsymaycouruBapurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
20 a nop-A wyjagcpxsymaycouruaBpurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagcpxsymaycouruaaBurcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
22 u nand wyjagcpxsymaycouruaapBrcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagcpxsymaycouruaapuBcuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
24 c nop-C wyjagcpxsymaycouruaapurBuopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
25 u nand wyjagcpxsymaycouruaapurcBopcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagcpxsymaycouruaapurcuBpcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagcpxsymaycouruaapurcuoBcuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
28 c nop-C wyjagcpxsymaycouruaapurcuopBuyyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagcpxsymaycouruaapurcuopcByyckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagcpxsymaycouruaapurcuopcuByckexqczvccdcnArcaaeottxvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
