-1 Batch0 1860993 wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 o push wBjagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBlasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wojagcBasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagclBsyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
9 s add wojagclaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagclasBhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagclasyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagclasyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagclasyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagclasyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
15 o push wojagclasyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagclasyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagclasyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
18 u nand wojagclasyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagclasyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagclasyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagclasyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagclasyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagclasyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagclasyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
25 u nand wojagclasyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagclasyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagclasyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
