-1 Batch0 341828 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpccickcycoopckknkcAcjcrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
