-1 Batch0 2254613 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
