-1 Batch0 205597 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
1 w h-alloc BzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
8 y IO wzcagccBdlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
9 d if-n-equ wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
10 l shift-l wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
11 c nop-C wzcagccydlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
12 y IO wzcagccydlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
13 y IO wzcagccydlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
14 c nop-C wzcagccydlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
15 o push wzcagccydlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
16 u nand wzcagccydlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.305483 
17 r swap wzcagccydlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.305483 
18 u nand wzcagccydlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
19 r swap wzcagccydlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
20 a nop-A wzcagccydlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
21 p pop wzcagccydlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
22 u nand wzcagccydlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
23 r swap wzcagccydlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
24 c nop-C wzcagccydlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
25 u nand wzcagccydlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
26 o push wzcagccydlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
27 p pop wzcagccydlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
28 c nop-C wzcagccydlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
29 u nand wzcagccydlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
30 y IO wzcagccydlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
31 y IO wzcagccydlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
32 c nop-C wzcagccydlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
33 c nop-C wzcagccydlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
34 y IO wzcagccydlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
35 c nop-C wzcagccydlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
36 c nop-C wzcagccydlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
37 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
38 c nop-C wzcagccydlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
39 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
40 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
41 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
42 y IO wzcagccydlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
43 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
44 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
45 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78 
46 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78 
47 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
48 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
49 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
50 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
51 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
52 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
53 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
54 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
55 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
56 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBimxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
57 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
58 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjiBxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
59 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimBaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
60 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxBccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
61 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaBcccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
62 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxacBccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
63 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccBcncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
64 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxacccBncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
65 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccBcccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
66 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccnBccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
67 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncBcvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
68 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccnccBvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
69 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccBcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
70 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvBccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
71 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcBcmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
72 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvccBmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
73 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccBcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
74 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmBccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
75 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcBcccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
76 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmccBccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
77 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmcccBcrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
78 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxaccccncccvcccmccccBrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
