-1 Batch0 2274569 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrehmotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
