-1 Batch0 1405578 wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
1 w h-alloc ByjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
3 j set-flow wyBagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 p pop wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
8 x h-divide wyjagcpBsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
9 s add wyjagcpxBymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
10 y IO wyjagcpxsBmaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
11 m inc wyjagcpxsyBaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
12 a nop-A wyjagcpxsymBycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
13 y IO wyjagcpxsymaBcouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
14 c nop-C wyjagcpxsymayBouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
15 o push wyjagcpxsymaycBuruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
16 u nand wyjagcpxsymaycoBruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
17 r swap wyjagcpxsymaycouBuaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
18 u nand wyjagcpxsymaycourBaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
19 a nop-A wyjagcpxsymaycouruBapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
20 a nop-A wyjagcpxsymaycouruaBpurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
21 p pop wyjagcpxsymaycouruaaBurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
22 u nand wyjagcpxsymaycouruaapBrcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
23 r swap wyjagcpxsymaycouruaapuBcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
24 c nop-C wyjagcpxsymaycouruaapurBuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
25 u nand wyjagcpxsymaycouruaapurcBopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
26 o push wyjagcpxsymaycouruaapurcuBpcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
27 p pop wyjagcpxsymaycouruaapurcuoBcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
28 c nop-C wyjagcpxsymaycouruaapurcuopBuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
29 u nand wyjagcpxsymaycouruaapurcuopcByyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.5 
30 y IO wyjagcpxsymaycouruaapurcuopcuByckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.5 
31 y IO wyjagcpxsymaycouruaapurcuopcuyBckexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.97403 
32 c nop-C wyjagcpxsymaycouruaapurcuopcuyyBkexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.97403 
33 k shift-r wyjagcpxsymaycouruaapurcuopcuyycBexmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
34 e if-less wyjagcpxsymaycouruaapurcuopcuyyckBxmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
35 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckeBmczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
36 m inc wyjagcpxsymaycouruaapurcuopcuyyckexBczvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
37 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexmBzvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
38 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexmcBvccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
39 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexmczBccdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7403 
40 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexmczvBcdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
41 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexmczvcBdcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
42 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexmczvccBcnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
43 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdBnAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
44 n dec wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcBAicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
45 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnBicaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
46 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnABcaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
47 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAiBaaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
48 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicBaeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaBeqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
50 e if-less wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaBqttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
51 q swap-stk wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeBttxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
52 t sub wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqBtxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
53 t sub wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqtBxvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
54 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttBvlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxBlaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7403 
56 l shift-l wyjagcpxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvBaAwacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
