-1 Batch0 23091 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
