-1 Batch0 378599 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312169 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313984 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.51187 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6338 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.3799 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnBccomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrBcomkccocvjqmxamccdncwcvcccmpccickcicoopckknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.7045 
