-1 Batch0 1940563 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
