-1 Batch0 2728656 wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
