-1 Batch0 1954475 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.50653 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.50653 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBcdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBdcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdBjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcBtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjBifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtBfnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtiBnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifBlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnBrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlBqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrBitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqBtxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqiBxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitBvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxBrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvBralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrBalanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrrBlanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrraBanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralBnybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralaBybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanBbxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanyBxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybBodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxBdzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxoBzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodBAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzBvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzABpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.5405 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
75 e if-less wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnlrqitxvrralanybxodzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
