-1 Batch0 2152440 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
