-1 Batch0 92177 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259912 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.259341 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 0 1 2.0793 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 0 1 2.0793 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.1007 
40 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvBcccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
41 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcBccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
42 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccBcbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
43 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcccBbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
44 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccBbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
45 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbBcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
46 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbBccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
47 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcBcmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
48 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbccBmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
49 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccBqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
50 q swap-stk wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmBccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
51 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqBcyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
52 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqcByccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
53 y IO wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccBccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
54 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyBcjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
55 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccycBjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
56 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccBcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
57 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjBmxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
58 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcBxccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
59 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmBccccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
60 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxBcccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
61 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcBccccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
62 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccBcccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
63 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccBccccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
64 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccBcccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
65 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccBccctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
66 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccBcctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
67 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccBctcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
68 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccBtcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
69 t sub wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccccBcccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
70 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctBccmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
71 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcBcmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
72 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctccBmcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
73 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccBcccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
74 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmBccccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.3912 
75 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcBcccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
76 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccBccmcccccccckckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.5374 
