-1 Batch0 1633297 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasyhaycouruaapurcuopcuByckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBcrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcBvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrBbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvBcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbBdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcBcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
