-1 Batch0 285419 wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.308901 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.307087 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdBbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccdcBrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccdcbBccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.4084 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrBcomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.4084 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrcBomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccBmkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccoBkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomBecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccdcbrccomkeBocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
