-1 Batch0 2014536 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
