-1 Batch0 175052 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
1 w h-alloc BzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBcktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
8 k shift-r wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
9 t sub wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
10 l shift-l wzcagccktBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
11 c nop-C wzcagccktlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.269231 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 0 0 0 0.268623 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 0 1 2.15385 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 0 1 2.15385 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.7675 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 19.8592 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrzAccccccwicecclczvvcaxgab 1 1 2 68.9231 
