-1 Batch0 142140 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
1 w h-alloc BzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBkclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.8831 
8 k shift-r wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
9 c nop-C wzcagcckBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
10 l shift-l wzcagcckcBcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
11 c nop-C wzcagcckclByycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.7309 
12 y IO wzcagcckclcBycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
13 y IO wzcagcckclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
14 c nop-C wzcagcckclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
15 o push wzcagcckclcyycBururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
16 u nand wzcagcckclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
17 r swap wzcagcckclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
18 u nand wzcagcckclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
19 r swap wzcagcckclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
20 a nop-A wzcagcckclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.264574 
21 p pop wzcagcckclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.265169 
