-1 Batch0 463778 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.310526 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 1 1 9.96859 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 1 1 9.96859 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycBgccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
34 g mov-head wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccgBcckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccgcBckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccBkvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccgcccBvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckBccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvBcdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvcBdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
