-1 Batch0 2140566 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
