-1 Batch0 1750737 wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjpmiivxcdcjtifnbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
