-1 Batch0 202707 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
1 w h-alloc BzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
8 y IO wzcagccBdlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
9 d if-n-equ wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
10 l shift-l wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
11 c nop-C wzcagccydlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
12 y IO wzcagccydlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.0785 
13 y IO wzcagccydlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
14 c nop-C wzcagccydlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
15 o push wzcagccydlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
16 u nand wzcagccydlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
17 r swap wzcagccydlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
18 u nand wzcagccydlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308901 
