-1 Batch0 2336709 wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
1 w h-alloc BojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
3 j set-flow woBagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
8 j set-flow wojagcaBAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
9 A nop-X wojagcajByhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
10 y IO wojagcajABhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
11 h jmp-head wojagcajAyBoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
12 o push wojagcajAyhBycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
13 y IO wojagcajAyhoBcouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
14 c nop-C wojagcajAyhoyBouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
15 o push wojagcajAyhoycBuruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
16 u nand wojagcajAyhoycoBruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
17 r swap wojagcajAyhoycouBuanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
18 u nand wojagcajAyhoycourBanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
19 a nop-A wojagcajAyhoycouruBnpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
20 n dec wojagcajAyhoycouruaBpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
21 p pop wojagcajAyhoycouruanBurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
22 u nand wojagcajAyhoycouruanpBrcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
