-1 Batch0 1611825 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
