-1 Batch0 1474862 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
