-1 Batch0 2042466 wojagckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
1 w h-alloc BojagckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
3 j set-flow woBagckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
8 a nop-A wojagckBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
9 A nop-X wojagckaByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
10 y IO wojagckaABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
11 h jmp-head wojagckaAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
12 s add wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
13 y IO wojagckaAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
14 c nop-C wojagckaAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
15 o push wojagckaAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
16 u nand wojagckaAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
17 r swap wojagckaAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
18 u nand wojagckaAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
19 a nop-A wojagckaAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
20 n dec wojagckaAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
21 p pop wojagckaAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
22 u nand wojagckaAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
23 r swap wojagckaAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
24 c nop-C wojagckaAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
25 u nand wojagckaAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
26 o push wojagckaAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
27 p pop wojagckaAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
28 c nop-C wojagckaAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
29 u nand wojagckaAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49215 
30 y IO wojagckaAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49215 
31 y IO wojagckaAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94256 
