-1 Batch0 1035764 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.309711 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBqrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqBcjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrBjamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcBamotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjBmotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjaBotobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamBtobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamoBobvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotBbvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotoBvlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobBlailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvBailatccAubeAvpccpicltcdpkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
