-1 Batch0 2082995 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311688 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
