-1 Batch0 2159341 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.362805 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 0 0 0.361702 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 0 1 2.90244 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 0 1 2.90244 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 1 1 11.5745 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 0 1 1 11.5745 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndazicnxpomotrillcnmwuidclyczvvfaxgdb 1 1 2 92.878 
