-1 Batch0 2196907 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.359756 
