-1 Batch0 2145765 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyqxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
