-1 Batch0 1561777 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcjticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
