-1 Batch0 1476908 wyjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvucdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
