-1 Batch0 1997796 wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
10 y IO wojagckaABhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
12 b nop-B wojagckaAyhBycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhbBcouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhbyBouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
15 o push wojagckaAyhbycBuruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhbycoBruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhbycouBuaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhbycourBaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhbycouruBapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhbycouruaaBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhbycouruaapBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhbycouruaapuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhbycouruaapurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhbycouruaapurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
26 o push wojagckaAyhbycouruaapurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhbycouruaapurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhbycouruaapurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhbycouruaapurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhbycouruaapurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhbycouruaapurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhbycouruaapurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhbycouruaapurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhbycouruaapurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhbycouruaapurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhbycouruaapurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhbycouruaapurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
42 z h-search wojagckaAyhbycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
